Date,Balance,Simulated
2018-01-01,10139,True
2018-01-02,10199,True
2018-01-03,10162,True
2018-01-04,10362,True
2018-01-05,10530,True
2018-01-06,10434,True
2018-01-07,10482,True
2018-01-08,10436,True
2018-01-09,10502,True
2018-01-10,10427,True
2018-01-11,10446,True
2018-01-12,10467,True
2018-01-13,10647,True
2018-01-14,10754,True
2018-01-15,10873,True
2018-01-16,10867,True
2018-01-17,11079,True
2018-01-18,11185,True
2018-01-19,11340,True
2018-01-20,11236,True
2018-01-21,11242,True
2018-01-22,11441,True
2018-01-23,11415,True
2018-01-24,11386,True
2018-01-25,11252,True
2018-01-26,11134,True
2018-01-27,11298,True
2018-01-28,11305,True
2018-01-29,11375,True
2018-01-30,11235,True
2018-01-31,11453,True
2018-02-01,11367,True
2018-02-02,11522,True
2018-02-03,11707,True
2018-02-04,11675,True
2018-02-05,11568,True
2018-02-06,11484,True
2018-02-07,11657,True
2018-02-08,11666,True
2018-02-09,11840,True
2018-02-10,11790,True
2018-02-11,11797,True
2018-02-12,11947,True
2018-02-13,12138,True
2018-02-14,12093,True
2018-02-15,12204,True
2018-02-16,12092,True
2018-02-17,12290,True
2018-02-18,12283,True
2018-02-19,12171,True
2018-02-20,12255,True
2018-02-21,12113,True
2018-02-22,12198,True
2018-02-23,12136,True
2018-02-24,12225,True
2018-02-25,12426,True
2018-02-26,12590,True
2018-02-27,12823,True
2018-02-28,12914,True
2018-03-01,12821,True
2018-03-02,12959,True
2018-03-03,12935,True
2018-03-04,12973,True
2018-03-05,13025,True
2018-03-06,13113,True
2018-03-07,13121,True
2018-03-08,13149,True
2018-03-09,13285,True
2018-03-10,13401,True
2018-03-11,13320,True
2018-03-12,13308,True
2018-03-13,13459,True
2018-03-14,13409,True
2018-03-15,13285,True
2018-03-16,13218,True
2018-03-17,13252,True
2018-03-18,13438,True
2018-03-19,13649,True
2018-03-20,13514,True
2018-03-21,13389,True
2018-03-22,13352,True
2018-03-23,13375,True
2018-03-24,13501,True
2018-03-25,13434,True
2018-03-26,13551,True
2018-03-27,13675,True
2018-03-28,13892,True
2018-03-29,13946,True
2018-03-30,13880,True
2018-03-31,13993,True
2018-04-01,14105,True
2018-04-02,14073,True
2018-04-03,14184,True
2018-04-04,14376,True
2018-04-05,14482,True
2018-04-06,14460,True
2018-04-07,14582,True
2018-04-08,14805,True
2018-04-09,14809,True
2018-04-10,15007,True
2018-04-11,14884,True
2018-04-12,14969,True
2018-04-13,15058,True
2018-04-14,14911,True
2018-04-15,14872,True
2018-04-16,14732,True
2018-04-17,14709,True
2018-04-18,14689,True
2018-04-19,14559,True
2018-04-20,14518,True
2018-04-21,14445,True
2018-04-22,14296,True
2018-04-23,14218,True
2018-04-24,14379,True
2018-04-25,14406,True
2018-04-26,14618,True
2018-04-27,14608,True
2018-04-28,14709,True
2018-04-29,14837,True
2018-04-30,15040,True
2018-05-01,15046,True
2018-05-02,14916,True
2018-05-03,15093,True
2018-05-04,15160,True
2018-05-05,15218,True
2018-05-06,15160,True
2018-05-07,15363,True
2018-05-08,15425,True
2018-05-09,15559,True
2018-05-10,15551,True
2018-05-11,15653,True
2018-05-12,15546,True
2018-05-13,15695,True
2018-05-14,15875,True
2018-05-15,15829,True
2018-05-16,15687,True
2018-05-17,15873,True
2018-05-18,15892,True
2018-05-19,15761,True
2018-05-20,15958,True
2018-05-21,15952,True
2018-05-22,15943,True
2018-05-23,16146,True
2018-05-24,16361,True
2018-05-25,16229,True
2018-05-26,16198,True
2018-05-27,16395,True
2018-05-28,16351,True
2018-05-29,16280,True
2018-05-30,16403,True
2018-05-31,16424,True
2018-06-01,16623,True
2018-06-02,16831,True
2018-06-03,16878,True
2018-06-04,16758,True
2018-06-05,16938,True
2018-06-06,17174,True
2018-06-07,17078,True
2018-06-08,17160,True
2018-06-09,17295,True
2018-06-10,17182,True
2018-06-11,17168,True
2018-06-12,17237,True
2018-06-13,17419,True
2018-06-14,17531,True
2018-06-15,17662,True
2018-06-16,17875,True
2018-06-17,17821,True
2018-06-18,18042,True
2018-06-19,18085,True
2018-06-20,18151,True
2018-06-21,18270,True
2018-06-22,18296,True
2018-06-23,18524,True
2018-06-24,18374,True
2018-06-25,18302,True
2018-06-26,18408,True
2018-06-27,18644,True
2018-06-28,18796,True
2018-06-29,18649,True
2018-06-30,18545,True
2018-07-01,18781,True
2018-07-02,18945,True
2018-07-03,19122,True
2018-07-04,19111,True
2018-07-05,19266,True
2018-07-06,19336,True
2018-07-07,19511,True
2018-07-08,19568,True
2018-07-09,19795,True
2018-07-10,19967,True
2018-07-11,20019,True
2018-07-12,20132,True
2018-07-13,20319,True
2018-07-14,20443,True
2018-07-15,20646,True
2018-07-16,20737,True
2018-07-17,20972,True
2018-07-18,21023,True
2018-07-19,21005,True
2018-07-20,21178,True
2018-07-21,21363,True
2018-07-22,21216,True
2018-07-23,21305,True
2018-07-24,21493,True
2018-07-25,21594,True
2018-07-26,21631,True
2018-07-27,21760,True
2018-07-28,21664,True
2018-07-29,21673,True
2018-07-30,21907,True
2018-07-31,21881,True
2018-08-01,21750,True
2018-08-02,21850,True
2018-08-03,21914,True
2018-08-04,21840,True
2018-08-05,21692,True
2018-08-06,21795,True
2018-08-07,21650,True
2018-08-08,21552,True
2018-08-09,21670,True
2018-08-10,21726,True
2018-08-11,21619,True
2018-08-12,21515,True
